name_pt,shortened_name_en,full_name_en,varname,subgroup,group
Aceitação de Atestados Médicos,Medical certificates,Acceptance of medical certificates,cl_ace_ate_med,Protections,Occupational health and safety
Acesso a Informações da Empresa,Union access to information,Access to company information,cl_ace_inf_emp,Union-firm relations,Union relations
Acesso do Sindicato ao Local de Trabalho,Union access to workplace,Union access to workplace,cl_ace_sin_loc_tra,Union-firm relations,Union relations
Acompanhamento de Acidentado e/ou Portador de Doença Profissional,Work-related injuries,Accompaniment of work-related injured worker,cl_aco_aci_por_doe_pro,Protections,Occupational health and safety
Adaptação de função,Work functions adaptation,Adaptation of work functions,cl_ada_fun,Staffing rules,"Labor relations - working conditions, staff rules, and employment protections"
Adicional de Hora-Extra,Overtime pay,Overtime pay,cl_adi_hor_ext,Pay,"Bonuses, pays, assistances, and others"
Adicional de Insalubridade,Hazard pay (health),Hazard pay (health risk),cl_adi_ins,Pay,"Bonuses, pays, assistances, and others"
Adicional Noturno,Night pay,Night pay,cl_adi_not,Pay,"Bonuses, pays, assistances, and others"
Adicional de Penosidade/Turno,Shift pay,Shift pay,cl_adi_pen_tur,Pay,"Bonuses, pays, assistances, and others"
Adicional de Periculosidade,Hazard pay (danger),Hazard pay (danger risk),cl_adi_per,Pay,"Bonuses, pays, assistances, and others"
Adicional de Sobreaviso,On-call pay,On-call pay,cl_adi_sob,Pay,"Bonuses, pays, assistances, and others"
Adicional de Tempo de Serviço,Seniority pay,Seniority pay,cl_adi_tem_ser,Pay,"Bonuses, pays, assistances, and others"
Ajuda de Custo,Subsistence allowance,Subsistence allowance,cl_aju_cus,Assistances,"Bonuses, pays, assistances, and others"
Aplicação do Instrumento Coletivo,CBA enforcement,Application of the CBA,cl_apl_ins_col,General provisions,General provisions
Aposentadoria,Retirement,Retirement,cl_apo,Other income,"Bonuses, pays, assistances, and others"
Assédio Moral,Moral harassment,Moral harassment,cl_ass_mor,Working conditions,"Labor relations - working conditions, staff rules, and employment protections"
Assédio Sexual,Sexual harassment,Sexual harassment,cl_ass_sex,Working conditions,"Labor relations - working conditions, staff rules, and employment protections"
Atribuições da Função/Desvio de Função,Work function assignment,Assignment to (deviation from) work functions,cl_atr_fun_des_fun,Staffing rules,"Labor relations - working conditions, staff rules, and employment protections"
